-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.10; python_version >= '3.6'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.27.0; python_version >= '3.10'
isoduration==20.11.0
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jiter==0.5.0; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
json5==0.9.25; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.14.2; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.2.5; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
mako==1.3.5; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
mpmath==1.3.0
narwhals==1.8.2; python_version >= '3.8'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
notebook==7.2.2; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.1.1; python_version >= '3.10'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.68; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.47.0; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandas-gbq==0.23.1; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
plotly==5.24.1; python_version >= '3.8'
prefect==3.0.3; python_version >= '3.9'
prefect-gcp[all_extras]==0.6.1; python_version >= '3.9'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==5.28.2; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0; os_name != 'nt'
pure-eval==0.2.3
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-extra-types==2.9.0; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
pydata-google-auth==1.8.2
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymdown-extensions==10.10; python_version >= '3.8'
pyparsing==3.1.4; python_version >= '3.1'
pysocks==1.7.1
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-json-logger==2.0.7; python_version >= '3.6'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
readchar==4.2.0; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.8.1; python_full_version >= '3.7.0'
rpds-py==0.20.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
selenium==4.25.0; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sentence-transformers==3.1.1; python_version >= '3.8'
setuptools==75.1.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.6; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.35; python_version >= '3.7'
st-annotated-text==4.0.1; python_version >= '3.5'
st-theme==1.2.3; python_version >= '3.8'
stack-data==0.6.3
starlette==0.38.5; python_version >= '3.8'
streamlit==1.38.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.2; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.4.7; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
streamlit-faker==0.0.3; python_version >= '3.6'
streamlit-feedback==0.1.3; python_version >= '3.7'
streamlit-image-coordinates==0.1.9; python_version >= '3.7'
streamlit-keyup==0.2.4; python_version >= '3.7'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
sympy==1.13.3; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.5.0; python_version >= '3.8'
time-machine==2.15.0; implementation_name != 'pypy'
tinycss2==1.3.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
torch==2.4.1; python_full_version >= '3.8.0'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.44.2; python_full_version >= '3.8.0'
trio==0.26.2; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
triton==3.0.0; python_version < '3.13' and platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.12.5; python_version >= '3.7'
types-python-dateutil==2.9.0.20240906; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.10.0; python_version >= '3.8'
uri-template==1.3.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3[socks]==2.2.3; python_version >= '3.8'
uvicorn==0.30.6; python_version >= '3.8'
validators==0.34.0; python_version >= '3.8'
watchdog==4.0.2; platform_system != 'Darwin'
wcwidth==0.2.13
webcolors==24.8.0
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==13.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
